Date : 2022-03-27 10:44:14
Directory : /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template
Total : 340 files,  70646 codes, 59574 comments, 2649 blanks, all 132869 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/redisHelmValuesBitnami.ts                                                             | TypeScript         |        391 |          0 |         42 |        433 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/sealedSecretsHelmValuesBitnami.ts                                                     | TypeScript         |        118 |          0 |         15 |        133 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/types.ts                                                                              | TypeScript         |        111 |          4 |         16 |        131 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/skaffold.yaml                                                                                          | YAML               |         44 |         43 |         10 |         97 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/tsconfig.json                                                                                          | JSON with Comments |         21 |          0 |          1 |         22 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/mysealedsecret.json                                                                                               | JSON               |         22 |          0 |          1 |         23 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/mysealedsecret3.json                                                                                              | JSON               |         22 |          0 |          1 |         23 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/mysecret.json                                                                                                     | JSON               |         11 |          0 |          1 |         12 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/organization.md                                                                                                   | Markdown           |        119 |          0 |          1 |        120 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/package-lock.json                                                                                                 | JSON               |          6 |          0 |          1 |          7 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust-workspace.md                                                                                                 | Markdown           |         28 |          0 |          7 |         35 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/.dockerignore                                                                                                | Ignore             |          8 |          0 |          1 |          9 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/Cargo.toml                                                                                                   | TOML               |          7 |          1 |          1 |          9 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/Makefile                                                                                                     | Makefile           |         34 |          4 |         17 |         55 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/README.md                                                                                                    | Markdown           |         12 |          0 |          5 |         17 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/Cargo.toml                                                                                            | TOML               |         25 |          2 |          4 |         31 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/authentication/mod.rs                                                                             | Rust               |          2 |          0 |          3 |          5 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/authentication/password.rs                                                                        | Rust               |        100 |          9 |         20 |        129 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/authentication/session_state.rs                                                                   | Rust               |         45 |         10 |         18 |         73 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/lib.rs                                                                                            | Rust               |         15 |          4 |          3 |         22 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/macros/calculator.rs                                                                              | Rust               |         16 |          3 |          1 |         20 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/macros/helpers.rs                                                                                 | Rust               |          9 |          0 |          1 |         10 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/macros/mod.rs                                                                                     | Rust               |          2 |          0 |          1 |          3 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/util.rs                                                                                           | Rust               |          0 |          0 |          1 |          1 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/util_module_alternative.rs                                                                        | Rust               |          1 |          3 |          1 |          5 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/util_module_alternative/greeter_alt.rs                                                            | Rust               |          3 |          0 |          1 |          4 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/utils/export_data.rs                                                                              | Rust               |         18 |          0 |          4 |         22 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/utils/greet.rs                                                                                    | Rust               |          9 |          1 |          3 |         13 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/utils/maths.rs                                                                                    | Rust               |         12 |          0 |          2 |         14 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/common/src/utils/mod.rs                                                                                      | Rust               |         16 |          0 |          5 |         21 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/docker-compose.yml                                                                                           | YAML               |         89 |         58 |         14 |        161 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/examplequery.graphql                                                                                         | GraphQL            |         78 |          0 |         20 |         98 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/Cargo.toml                                                                                     | TOML               |         66 |          9 |          7 |         82 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/generated/schema.graphql                                                                       | GraphQL            |        124 |          9 |          1 |        134 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/gql_test.graphql                                                                               | GraphQL            |         41 |          0 |          2 |         43 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/error.rs                                                                               | Rust               |         32 |          1 |          9 |         42 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/mod.rs                                                                                 | Rust               |         40 |          7 |         14 |         61 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/post/migration.rs                                                                      | Rust               |          8 |         13 |          2 |         23 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/post/mod.rs                                                                            | Rust               |          9 |          0 |          2 |         11 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/post/model.rs                                                                          | Rust               |         35 |         20 |         10 |         65 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/post/mutation_root.rs                                                                  | Rust               |         25 |          1 |          7 |         33 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/post/query_root.rs                                                                     | Rust               |         31 |          0 |          8 |         39 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/post/subscription_root.rs                                                              | Rust               |         14 |          0 |          4 |         18 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/user/mod.rs                                                                            | Rust               |          8 |          0 |          2 |         10 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/user/model.rs                                                                          | Rust               |        205 |        118 |         40 |        363 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/user/mutation_root.rs                                                                  | Rust               |        178 |         83 |         29 |        290 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/user/query_root.rs                                                                     | Rust               |         67 |         42 |         17 |        126 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/app/user/subscription_root.rs                                                              | Rust               |         14 |          0 |          4 |         18 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/bin/auth.rs                                                                                | Rust               |         16 |          2 |          5 |         23 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/bin/graphql-generator.rs                                                                   | Rust               |          5 |          0 |          2 |          7 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/bin/hello.rs                                                                               | Rust               |         45 |         34 |         14 |         93 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/bin/hello_shared_sdk.rs                                                                    | Rust               |         23 |          0 |          8 |         31 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/bin/session.rs                                                                             | Rust               |         19 |          1 |          4 |         24 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/configs/configuration.rs                                                                   | Rust               |        102 |         24 |         21 |        147 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/configs/graphql.rs                                                                         | Rust               |         98 |         37 |         27 |        162 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/configs/mod.rs                                                                             | Rust               |          4 |          0 |          2 |          6 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/configs/utils.rs                                                                           | Rust               |          9 |          0 |          2 |         11 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/lib.rs                                                                                     | Rust               |          2 |          0 |          1 |          3 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-mongo/src/main.rs                                                                                    | Rust               |         53 |         30 |          9 |         92 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/Cargo.toml                                                                                  | TOML               |         58 |          3 |          6 |         67 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/Makefile                                                                                    | Makefile           |         10 |          4 |          4 |         18 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/README.md                                                                                   | Markdown           |          4 |          0 |          1 |          5 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/docker-compose.yml                                                                          | YAML               |         40 |         41 |          8 |         89 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/gql_test.graphql                                                                            | GraphQL            |         81 |          0 |         25 |        106 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/migrations/20220201151946_setup.sql                                                         | SQL                |         22 |          7 |          3 |         32 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/migrations/20220201152218_create_users_table.sql                                            | SQL                |         17 |          3 |          2 |         22 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/migrations/20220201152224_create_posts_table.sql                                            | SQL                |         15 |         20 |          4 |         39 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/sqlx-data.json                                                                              | JSON               |      1,001 |          0 |          0 |      1,001 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/app/mod.rs                                                                              | Rust               |          2 |          0 |          1 |          3 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/app/post/mod.rs                                                                         | Rust               |          4 |          0 |          2 |          6 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/app/post/model.rs                                                                       | Rust               |         47 |         13 |         14 |         74 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/app/post/mutation_root.rs                                                               | Rust               |         42 |         13 |         11 |         66 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/app/post/query_root.rs                                                                  | Rust               |         20 |          0 |          5 |         25 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/app/user/mod.rs                                                                         | Rust               |          4 |          0 |          2 |          6 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/app/user/model.rs                                                                       | Rust               |         79 |         28 |         30 |        137 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/app/user/mutation_root.rs                                                               | Rust               |         47 |         11 |         14 |         72 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/app/user/query_root.rs                                                                  | Rust               |         28 |          1 |          8 |         37 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/configs/configuration.rs                                                                | Rust               |         88 |          7 |         17 |        112 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/configs/graphql.rs                                                                      | Rust               |         59 |          0 |         16 |         75 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/configs/mod.rs                                                                          | Rust               |          3 |          0 |          2 |          5 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/main.rs                                                                                 | Rust               |         22 |          0 |          6 |         28 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/src/tests/health_check.rs                                                                   | Rust               |         17 |          2 |          4 |         23 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/graphql-postgres/update-sqlx-data.sh                                                                         | Shell Script       |         38 |          3 |          8 |         49 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/Cargo.toml                                                                                        | TOML               |         40 |         33 |          9 |         82 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/Helloworld.md                                                                                     | Markdown           |        234 |          0 |         92 |        326 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/SQLx_Migration.md                                                                                 | Markdown           |         90 |          0 |         38 |        128 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/build.rs                                                                                          | Rust               |         14 |         38 |          5 |         57 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/grpc_setting_started.md                                                                           | Markdown           |        930 |          0 |        546 |      1,476 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/grpccurl.sh                                                                                       | Shell Script       |          2 |          0 |          2 |          4 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/protobuf/app_analytics.proto                                                                      | Protocol Buffers   |         35 |          0 |         10 |         45 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/protobuf/helloworld.proto                                                                         | Protocol Buffers   |         13 |          0 |          4 |         17 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/protobuf/music.proto                                                                              | Protocol Buffers   |         27 |          0 |         11 |         38 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/app/app_analytics/mod.rs                                                                      | Rust               |          3 |          0 |          2 |          5 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/app/app_analytics/model.rs                                                                    | Rust               |         20 |          2 |          6 |         28 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/app/app_analytics/service.rs                                                                  | Rust               |        121 |          4 |         23 |        148 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/app/greetings/hello.rs                                                                        | Rust               |         29 |          0 |          9 |         38 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/app/greetings/mod.rs                                                                          | Rust               |          2 |          5 |          3 |         10 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/app/mod.rs                                                                                    | Rust               |          3 |          0 |          1 |          4 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/app/music/fan.rs                                                                              | Rust               |        101 |          0 |         14 |        115 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/app/music/mod.rs                                                                              | Rust               |          2 |          0 |          2 |          4 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/bin/analytics.rs                                                                              | Rust               |         30 |         10 |         11 |         51 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/bin/client.rs                                                                                 | Rust               |         15 |          0 |          7 |         22 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/bin/client_music.rs                                                                           | Rust               |         22 |          2 |         13 |         37 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/configs/configuration.rs                                                                      | Rust               |         72 |          4 |         14 |         90 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/configs/connection.rs                                                                         | Rust               |          9 |          0 |          4 |         13 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/configs/mod.rs                                                                                | Rust               |          4 |          0 |          2 |          6 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/configs/utils.rs                                                                              | Rust               |          9 |          0 |          2 |         11 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/grpc-mongo/src/main.rs                                                                                       | Rust               |         19 |          0 |          5 |         24 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/my-macros/Cargo.toml                                                                                         | TOML               |         10 |         11 |          4 |         25 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/my-macros/derive/Cargo.toml                                                                                  | TOML               |         13 |          5 |          5 |         23 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/my-macros/derive/src/lib.rs                                                                                  | Rust               |         11 |          2 |          7 |         20 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/my-macros/derive/src/mongo-orm/foo_bar.rs                                                                    | Rust               |         76 |         29 |         25 |        130 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/my-macros/derive/src/mongo-orm/hello.rs                                                                      | Rust               |         15 |          8 |          3 |         26 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/my-macros/derive/src/mongo-orm/mod.rs                                                                        | Rust               |          4 |          0 |          3 |          7 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/my-macros/src/lib.rs                                                                                         | Rust               |         12 |          1 |          4 |         17 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/my-macros/src/main.rs                                                                                        | Rust               |         33 |          4 |         10 |         47 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/rust/slim.report.json                                                                                             | JSON               |        104 |        218 |          0 |        322 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/setup.md                                                                                                          | Markdown           |          2 |          0 |          0 |          2 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/.dockerignore                                                                                          | Ignore             |         18 |          2 |          1 |         21 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/README.md                                                                                              | Markdown           |         56 |          0 |         32 |         88 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/docs/.babelrc.js                                                                                  | JavaScript         |         14 |          0 |          1 |         15 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/docs/.eslintrc.js                                                                                 | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/docs/README.md                                                                                    | Markdown           |         17 |          0 |         14 |         31 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/docs/next-env.d.ts                                                                                | TypeScript         |          0 |          5 |          2 |          7 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/docs/next.config.js                                                                               | JavaScript         |          8 |          1 |          2 |         11 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/docs/package.json                                                                                 | JSON               |         26 |          0 |          1 |         27 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/docs/pages/index.tsx                                                                              | TypeScript React   |          7 |          0 |          1 |          8 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/docs/postcss.config.js                                                                            | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/docs/tailwind.config.js                                                                           | JavaScript         |         17 |          0 |          2 |         19 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/docs/tsconfig.json                                                                                | JSON with Comments |          5 |          0 |          1 |          6 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/.babelrc.js                                                                                   | JavaScript         |         14 |          0 |          1 |         15 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/.eslintrc.js                                                                                  | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/3D/Box.tsx                                                                                    | TypeScript React   |         32 |          4 |          3 |         39 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/App.test.tsx                                                                                  | TypeScript React   |          7 |          0 |          2 |          9 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/README.md                                                                                     | Markdown           |         17 |          0 |         14 |         31 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/d3/App.tsx                                                                             | TypeScript React   |         67 |          8 |          5 |         80 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/d3/Chart.tsx                                                                           | TypeScript React   |        105 |          2 |         14 |        121 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/d3/Gesture.css                                                                         | CSS                |         65 |          0 |          6 |         71 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/d3/LineChart/ImpossibleState.tsx                                                       | TypeScript React   |         85 |          0 |         15 |        100 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/d3/LineChart/LineChart.tsx                                                             | TypeScript React   |        248 |         14 |         26 |        288 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/d3/Spring.tsx                                                                          | TypeScript React   |         49 |          8 |          5 |         62 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/d3/Voronoi/Voronoi.tsx                                                                 | TypeScript React   |        133 |         42 |         13 |        188 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/d3/Voronoi/VoronoitHtmlToolTip.tsx                                                     | TypeScript React   |        104 |         40 |         12 |        156 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/d3/jotai/Somethings.tsx                                                                | TypeScript React   |         16 |          1 |          6 |         23 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/echarts/ChartWithHooks.tsx                                                             | TypeScript React   |        155 |         42 |         27 |        224 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/echarts/ReactEcharts.tsx                                                               | TypeScript React   |         64 |          4 |          8 |         76 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/echarts/StockChartTA.tsx                                                               | TypeScript React   |        129 |          1 |          8 |        138 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/echarts/TAChart.tsx                                                                    | TypeScript React   |        656 |         59 |          9 |        724 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/echarts/chartMulti.tsx                                                                 | TypeScript React   |      1,276 |         10 |         38 |      1,324 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/charts/echarts/useCandleChart.tsx                                                             | TypeScript React   |         13 |         69 |          8 |         90 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/components/HomePage.tsx                                                                       | TypeScript React   |        127 |          9 |          9 |        145 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/components/SignInForm.tsx                                                                     | TypeScript React   |         45 |          6 |          7 |         58 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/components/SignUpForm.tsx                                                                     | TypeScript React   |         68 |          6 |         12 |         86 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/config/client.ts                                                                              | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/hooks/authentication.tsx                                                                      | TypeScript React   |        145 |         21 |         18 |        184 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/hooks/useFormCustom.tsx                                                                       | TypeScript React   |         14 |          2 |          5 |         21 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/jest.config.js                                                                                | JavaScript         |         10 |          5 |          4 |         19 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/jest.setup.js                                                                                 | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/next-env.d.ts                                                                                 | TypeScript         |          0 |          4 |          2 |          6 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/next.config.js                                                                                | JavaScript         |         19 |          3 |          3 |         25 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/package.json                                                                                  | JSON               |        105 |          0 |          1 |        106 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/pages/_app.tsx                                                                                | TypeScript React   |         24 |         62 |          5 |         91 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/pages/_document.tsx                                                                           | TypeScript React   |         20 |         15 |          4 |         39 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/typescript/apps/web/pages/api/auth/[...nextauth].tsx                                                              | TypeScript React   |        171 |         37 |         18 |        226 |
